16,4348,464,4471,1827,3028,519,89,4815,2851,2843,4725,1884,4171,925,3734,969,1094,3195,1404,3364,4290,3982,4323,4013,4556,4713,3092,4159,2074,284,4933,4926,1187,3969,2965,4319,783,949,3939,44,1810,4566,2081,3498,829,1909,2581,691,4019,931,4936,3406,147,1032,1311,387,3121,1873,3588,915,1878,3748,277,1977,1859,3036,3371,4713,2182,4675,1170,489,2525,1182,4479,4258,2488,1876,2462,1630,287,4282,1907,1161,129,2363,143,15,244,926,3178,2176,886,340,2051,3398,3950,305,907
2654,3792,4042,1371,320,4654,4059,1131,2578,4042,3367,817,11,194,2537,2842,2229,3009,4751,2077,3867,4873,443,297,4903,844,1015,1384,1397,553,2350,4516,1269,1260,184,4563,2410,4431,2209,3672,4683,1881,4296,521,1887,2552,3809,4883,4155,4673,4416,3479,1409,1694,4664,526,2660,2172,4966,279,2964,3977,2669,2893,1751,3981,4769,2361,4427,4131,1708,2686,2895,4535,2776,1119,2988,4259,4243,194,662,479,4218,1423,2708,3175,3814,2014,3789,4805,2443,911,3213,2364,3629,3472,680,4651,609,2156
3866,371,615,2253,4942,4138,864,1268,784,4571,4178,2237,4054,4895,935,3980,2338,325,1534,3480,3861,1985,4932,4603,2778,1270,640,4703,4078,4661,1367,4042,2575,3603,1581,1986,2240,3966,2105,128,4801,3996,851,4103,2076,2994,3744,2756,1644,4371,3144,242,4085,170,652,3512,1499,2099,2158,1972,3925,2258,4039,2035,3271,857,3823,1049,3990,298,923,4232,4306,2799,4875,4062,4045,1802,2713,4506,2853,2657,4522,3346,1471,2949,941,1907,4837,1243,4423,1466,3957,1966,375,262,4362,3388,3395,1944
1893,3634,1652,4141,3892,599,4815,1912,1292,600,380,4213,3637,2163,4355,1098,365,2570,3419,2476,790,3569,746,312,4633,920,1077,2829,2381,3618,797,4443,272,3010,4815,1773,2547,3164,4780,4717,946,2665,506,243,505,4517,3158,3590,1872,3793,1192,4425,4745,1464,390,4476,3377,4837,4915,672,2560,1211,929,1539,912,643,4522,501,729,1283,2118,4552,4386,3836,919,4050,2339,755,1869,4472,507,1436,2575,3426,558,3102,4516,3622,4399,4057,3715,1301,2155,692,4350,1478,256,2430,441,1881
2646,3820,4677,1735,3735,2645,18,1124,3985,2654,2080,1547,861,154,3494,904,1269,404,843,1782,1564,1184,746,1725,3188,270,4865,3956,171,273,2306,1158,1706,1771,421,1209,4675,890,4817,3267,4976,1473,3243,4478,2181,1449,3096,3256,3156,1590,4239,3981,1435,223,219,4274,1654,4528,264,953,4524,3733,2774,3124,479,3514,1353,3322,3878,889,3854,924,2170,1902,4873,2395,28,34,3589,2670,3365,588,3218,3138,903,4086,2169,339,4270,1714,4692,4546,556,3087,3266,3567,2056,3899,1016,2062
838,1637,4321,3496,1813,3479,1451,2313,1514,1231,1645,2999,3440,4056,305,3536,1723,1689,1517,3917,419,2936,3862,4229,1450,3096,3261,1164,1869,1819,2705,3515,1342,2226,1079,4206,4563,2779,2528,813,2031,322,2969,903,1541,3503,2653,2476,3340,4243,1141,849,366,2897,1089,4041,2038,2860,4270,1854,4683,494,3182,1784,3510,3786,4130,998,4469,1451,1751,2280,4800,4658,2934,3734,3346,1873,4534,3803,1979,698,1312,2962,2938,4787,2300,3197,126,1191,2639,4389,3916,1366,1019,4079,4514,4539,684,3629
2887,1462,4086,2261,4180,2841,1767,4180,3560,2112,4758,626,4159,3414,1375,1181,490,3729,3534,3296,1940,4408,1882,4908,2987,3159,4775,4530,681,1073,2387,2394,2693,1370,4744,4340,2156,2580,4391,2159,3248,3731,3829,1627,3472,27,1985,4153,1521,296,2181,3402,2296,2597,901,1098,1677,2881,4866,1378,1248,3735,4241,1264,1907,1058,2749,2048,4248,2476,4016,4603,3197,4586,3553,4440,1761,220,4818,4623,2888,1664,3986,4576,2977,1871,1462,344,44,2068,1514,2598,1001,1033,2040,273,2647,1779,4476,478
515,4286,1191,2668,1411,3280,271,142,3332,787,1681,622,3841,3676,2572,3260,4712,66,4286,4616,1140,2314,2532,3580,1187,4471,4748,3339,548,4087,72,198,3201,1781,571,790,1638,1831,1855,1174,3740,3277,178,2244,4086,734,798,787,2795,4304,4588,3084,2918,731,1129,3446,1605,3778,2745,3170,4689,2933,1215,324,1850,1490,893,1390,3389,4239,4479,2263,3432,2371,3086,4312,1515,2917,2352,1167,110,4327,3655,3793,1755,1577,1296,3774,2220,972,1030,2593,3992,4613,913,2181,3197,1462,2378,3454
3553,1307,4994,1189,687,4661,1207,1894,4922,1811,3183,3797,1644,3968,2716,190,1335,4803,3106,378,4482,3829,615,2330,1754,463,966,4267,3158,3624,4938,689,2622,2212,382,2256,3810,3503,1412,1583,371,610,115,446,1391,3324,1340,4510,2939,3699,1073,4813,3569,3150,1605,4657,2294,3662,4482,4797,983,351,1724,1951,1279,1907,4848,1024,545,4174,2381,888,1105,2549,1990,3998,3775,2812,920,4645,2061,4487,3639,3165,4435,2644,4852,1045,3556,2681,3199,938,4943,441,2550,4225,596,1505,861,2640
3731,1551,3236,1736,1449,264,2659,2721,1462,4252,1445,2298,2925,1632,2374,4990,512,215,3331,2172,3153,1706,2106,1567,2208,2331,2153,1128,3510,4323,3653,2365,4897,2921,4567,1079,3511,2741,3020,228,170,294,4284,425,918,3253,498,2809,4961,825,3779,1858,2118,145,4565,3577,192,3888,51,2410,1820,2964,2521,1869,2568,1867,2738,3269,3199,2579,4005,4935,240,3440,4631,1407,3502,4038,82,3768,950,610,4669,3605,4554,3283,2173,3484,1522,2601,2657,2159,2449,3830,121,4368,1317,4493,2518,1230
1133,1301,4034,1910,1505,3185,1916,4915,3548,2757,1956,178,896,1551,491,60,1077,2895,4160,3683,585,3960,3770,534,3462,4011,3398,2155,1004,2499,326,4703,2706,1,1033,2481,124,1104,2699,1861,2920,128,437,4846,2548,3129,1221,901,3168,4486,3918,1067,26,547,2668,566,703,4280,3140,1590,4943,4694,805,3791,1357,3225,3618,2126,2460,545,2728,3734,2562,2079,2641,3114,1926,616,3644,1203,1759,2565,3174,3081,2630,3161,4321,669,3168,2121,4078,4151,719,2600,3598,4669,666,283,3903,3565
2234,4593,1465,129,4734,2060,3672,2494,992,2121,2584,4196,2223,4522,3188,3237,4136,4524,343,4461,4704,4823,2276,4920,3201,888,2043,1341,3720,2883,4212,2415,1117,4263,3001,1738,1364,2708,4790,924,151,585,912,2321,495,3795,2148,556,1552,2120,3085,3504,156,734,4654,3276,154,996,2294,4626,2905,4824,1177,153,4187,1716,3202,2857,786,4368,4272,3767,2878,642,4662,665,3426,3783,3701,1069,2349,4503,1212,1152,2511,143,2489,3228,4582,4955,3205,4243,3142,3304,1357,2713,4185,1357,4294,4633
3192,300,723,3010,67,3836,3993,2506,1537,397,4715,3357,1163,4825,555,3661,1751,2941,2657,2795,2329,1959,1601,2793,1480,1102,3276,1299,4994,3879,1535,77,2831,3410,2721,3627,1532,237,1996,3427,277,3089,523,4275,4218,3122,4575,1797,2131,815,2694,442,3140,142,4287,1410,4473,534,1716,3364,1032,3342,1410,4500,1172,888,3338,4517,1641,471,2940,546,4726,3597,2825,3723,363,2166,3309,545,3240,4729,1936,962,3005,3806,882,3840,870,4611,2985,865,4309,3203,2897,2244,18,641,3083,329
865,773,4487,4732,2354,3338,3518,2942,2567,1674,2683,3380,739,1545,4564,2259,1135,873,4555,2300,751,853,3732,2283,1329,477,2726,3091,4230,4505,1269,4181,2603,1469,377,1680,241,919,69,3924,2086,2007,800,2779,4920,755,1995,1321,2330,109,1016,3865,24,4938,2838,737,179,231,1917,342,4572,2623,454,4384,4625,2276,595,3874,4530,4977,4497,2669,2135,3964,1565,308,342,435,176,138,193,3257,3235,942,4620,3879,3113,2962,4836,4957,953,1302,3381,2880,2187,4887,545,1927,4152,4
3481,3253,1362,1820,2663,2938,1273,3326,3659,2945,3018,1131,4763,2636,3029,3019,4377,3159,253,328,2591,2830,3044,1420,3401,2892,654,759,1798,2971,4511,3426,254,3823,1876,2757,2624,4995,4121,3004,4516,3734,1244,1008,4314,1510,1959,2508,4758,2682,989,4284,254,4163,4711,4969,4452,255,1007,1755,2571,3908,2997,2803,3765,4379,3383,98,196,2529,877,1868,2665,1388,2415,569,2637,1065,421,2883,1204,544,4166,3639,1223,3172,767,3657,654,2446,220,3666,4277,4402,2569,1013,2051,3985,4943,4899
4310,3019,3681,1443,4196,3010,572,1332,4753,4002,3134,4086,225,4200,1997,771,4524,433,3099,2729,3407,3140,865,2793,2911,2415,250,4951,3757,4656,918,1173,3203,432,835,2246,2262,897,3632,4567,3815,246,2429,990,3310,926,3438,2607,1074,4022,3799,4784,3151,3438,4573,3491,706,3064,753,587,1334,1847,3934,3926,3317,4020,3155,4302,2198,164,1998,3057,2084,4428,402,413,44,4157,2467,867,18,364,3832,579,545,4150,4873,3039,4137,4044,4326,452,3961,1381,1467,2738,1216,880,3814,3149
84,4144,1168,4164,3129,3645,2526,2867,3516,3367,2194,3555,445,3626,4016,3875,3337,261,1848,4992,4025,2266,91,4222,4175,3309,982,3443,2533,693,4120,155,3588,1812,4114,1407,1216,1410,3497,4372,4840,551,3394,1176,4734,4332,997,4076,2731,3937,4052,372,2248,848,2556,2322,503,3189,702,3625,314,2376,1040,4378,2990,257,574,4669,1552,4518,757,2810,1104,4524,3459,3992,203,2775,2332,1992,2243,306,1687,4109,1860,1961,722,779,528,4893,343,3786,3682,208,4736,3406,1311,2299,3336,1947
919,2044,418,1749,2842,1099,3392,2772,2480,1545,1070,1850,4198,2939,1903,678,988,2475,1607,2869,1502,1789,1425,2440,2042,1278,2594,4689,2436,3803,2205,1027,3539,3483,2241,2765,1173,3230,3350,4911,403,4988,2725,3382,4163,87,1158,4273,2857,1381,4681,2064,2374,317,1502,2042,4598,2022,118,709,3557,4140,4409,3250,417,2603,3854,1101,4421,3428,2261,4169,3634,508,2379,3164,687,4752,1292,3905,3075,3209,324,1993,3976,4812,2770,4372,2583,3557,3587,151,954,4354,2371,4964,1191,687,309,1502
3127,4568,3367,3395,813,845,1164,4762,1767,354,1872,2024,2817,3832,4275,65,4915,4266,4090,2521,2581,1390,1130,2486,834,226,3515,4537,2443,727,3686,3622,1036,1832,2740,492,1548,1143,3957,3407,639,172,4354,3959,516,522,1917,2886,2164,1929,3945,2209,3783,2590,4934,4076,1093,3880,2494,2579,2488,2785,2758,1574,2373,3990,4845,1093,1189,2689,4095,1875,3406,1787,3932,1607,3748,48,3861,2180,3046,2833,1397,3826,4574,831,2697,4777,2735,81,86,2063,821,162,3739,2397,1932,2728,3535,3446
2790,2707,3933,3385,922,2175,1582,564,3258,2597,2500,4566,987,3636,223,350,1928,348,4277,4732,1017,2226,4867,4124,2419,1893,3040,2068,1125,3117,4161,4042,4433,2170,446,2658,3362,2718,3483,2944,4376,595,1986,2750,1074,3969,4305,4221,4587,3580,3007,969,580,2824,4001,1211,229,4284,3185,501,2132,48,3566,3055,688,386,969,3460,1005,3052,3417,2302,2283,1607,4366,122,1280,3727,258,947,4958,524,887,207,3382,2794,148,437,2202,3749,3161,3901,4453,3245,4551,2823,4724,3270,485,199
4466,1982,1471,4343,4883,2311,3373,2078,1521,604,3848,3342,1417,4597,3875,2933,548,838,3815,847,4709,4507,4773,4254,4468,2272,3320,2558,4698,4311,1996,3673,1564,4018,1840,3291,2887,726,1244,3460,3718,1065,4771,282,1081,3885,2881,2584,2970,1152,3497,947,4760,1717,66,636,313,3397,564,1601,825,3670,1025,2251,4757,804,2451,4631,1391,1235,4032,3280,4723,4844,3549,4200,4141,1354,1836,2892,2496,2583,2558,3618,1559,1507,4071,2063,3642,2000,1294,4065,2752,1753,4210,1603,1322,2441,1098,1505
1126,296,3049,2225,4354,3787,2096,3609,2208,175,2502,3999,1667,4371,2545,675,1823,1356,3072,3259,546,2083,2040,4534,1752,1615,1849,2642,1600,3396,4402,3605,3799,618,1132,2115,2339,2739,4276,1487,1557,2113,1044,2431,1582,1308,4917,601,1620,4880,4766,100,4271,237,4025,2918,2542,2003,1537,754,3368,2258,3665,4235,540,269,3460,3408,505,1129,2079,3145,3242,4908,361,3720,1456,4067,4195,1681,1052,2509,4727,681,3932,2129,4849,4016,3302,719,74,1293,1922,4157,4969,319,2149,1452,4969,1555
4207,3032,460,886,3533,3936,1115,1075,3876,4615,4907,1924,926,4652,2281,1055,4674,541,2161,2251,1052,4569,2744,3869,4481,4157,4610,4525,4675,1560,3762,1164,2722,2358,470,1416,1468,808,171,4126,4142,4225,2399,1645,57,1129,1353,767,3895,682,3454,2008,3142,1790,1477,885,3906,4492,1538,2073,312,810,2235,2857,2763,2032,1507,4545,2570,1894,2705,596,2147,615,947,4651,4373,3764,2013,3697,490,4350,2428,4987,541,1287,1633,4920,2926,1352,4376,1298,4868,3967,4423,2258,4647,2073,701,1919
2460,4262,4264,4324,366,527,4886,3718,3609,3935,4619,2153,1908,3012,4228,3022,3483,2720,1770,4113,1777,4212,797,3215,3788,2976,3737,1711,752,2469,3969,1392,2605,677,105,3287,4753,1946,1095,1782,4541,3257,1997,4869,1561,4006,1675,1122,3981,1301,943,4550,945,600,2700,4820,1417,1524,3766,250,1544,78,3123,897,4876,225,1209,4898,4837,2178,2679,2885,2806,703,2544,2370,3281,4710,328,4228,4930,120,964,4224,3675,2076,332,3368,1316,1196,3170,1429,355,4234,1526,3897,28,1013,2702,827
4446,2024,298,1865,4016,2111,754,769,3735,1238,4929,2213,1906,1564,1218,4601,1357,3839,1460,3985,1416,2853,4856,4928,1428,4378,4474,4293,3062,3071,555,355,1563,3500,1040,2686,4474,4775,2553,1779,4994,75,4326,3319,2349,2773,2262,3229,2116,392,1108,4362,610,2775,3998,672,3677,30,1400,4071,616,4634,2786,870,4196,3604,1412,2739,940,340,2908,4133,659,2033,1560,3457,1656,2975,1049,453,1704,2784,818,4868,12,3979,920,4920,2418,1314,3677,2017,1228,4792,2434,2868,2515,1438,4164,3543
3175,1781,2263,1969,211,507,331,550,941,727,4975,2862,3243,648,2737,2747,1009,1550,803,4080,4309,4264,3401,4241,4611,3161,4548,4155,527,3298,1023,3734,432,1176,400,2104,3050,2233,2445,4700,2835,2513,1773,1096,928,1951,1973,1554,2778,4421,994,612,2593,595,841,4439,858,444,1788,4317,3454,3952,4687,1030,1295,2063,1447,2045,4619,2850,3824,2068,3761,2275,1808,1311,4055,2451,1089,1672,3675,4532,4924,4354,2003,4198,4864,1124,1221,2860,2273,2990,2510,236,1144,3253,3782,766,2681,2665
1759,3491,2815,3513,495,3180,3930,2072,337,3949,3108,1817,136,2555,4415,915,3538,2100,2907,2914,1982,3870,4528,3567,998,2147,4694,395,3598,4510,938,1636,2724,2510,4636,1649,3690,3435,3201,4179,4366,2291,4483,213,3237,3862,58,2930,4938,2971,1527,122,3719,1436,1162,3300,3345,2486,561,3981,1737,904,3554,4490,1726,2923,3531,3906,934,74,294,20,3242,1038,4655,1109,3771,371,4913,1174,1164,1092,1283,2011,845,1991,520,4466,4196,4756,242,2800,4607,2896,2602,2273,1541,2765,2114,4491
4707,3083,1857,769,1422,406,2972,1872,2694,2269,4749,1181,1439,3053,3333,2897,2903,228,3959,1893,1313,1070,974,1738,3285,757,3095,320,2321,555,4939,1386,4763,3047,2427,2004,1930,4841,4770,2163,3867,2426,3793,2513,3803,2327,617,2165,3308,992,1377,4381,3174,4782,1305,4833,3078,2686,2983,2523,3582,1485,2100,4581,3715,2001,1387,3183,1030,1765,4763,1220,4930,4971,3806,2414,4345,1618,1263,871,834,2822,918,1724,2413,1313,4498,2105,2568,1138,209,1064,4911,2220,233,792,3110,2166,334,1359
1214,4419,283,212,1658,4078,4847,1417,2386,1794,104,4865,3893,3845,3690,3292,378,3293,3329,4808,3438,224,737,235,4278,711,1888,4718,1259,748,3986,3551,509,1823,4880,2941,4232,2134,1777,1222,3667,1777,1304,4859,701,2989,151,1325,1301,3722,1711,806,4330,2722,4656,1325,4133,1159,2869,4516,1242,347,1831,1569,3935,1918,3232,3758,2355,1397,2780,1824,2491,4060,404,1721,2825,3845,4210,3192,64,1299,4920,1415,3593,968,368,232,2242,3083,920,688,4272,1469,4725,4259,3622,2100,2265,3789
823,3431,4151,4213,797,779,2850,2892,1893,3306,2902,4803,3718,21,1500,842,1760,3641,191,395,4662,4326,873,2621,4335,89,2279,456,2280,4449,1004,4534,344,2711,4752,2462,1116,625,4379,1979,3994,1678,222,743,462,1568,3347,1736,4039,3951,664,1356,1014,2132,2668,1054,1764,4458,2869,1412,667,3370,1394,98,4070,421,3650,4157,1132,1702,3620,3190,597,391,1075,2650,2384,809,3309,3738,1159,1531,4976,2682,253,3548,3185,1231,2423,3575,4261,1573,2908,4712,1625,3998,3883,3515,3403,4598
4680,1958,4009,2735,4491,3174,401,974,223,4613,235,3498,4211,3234,225,2277,4277,1341,4036,209,3727,3928,4989,2803,1109,2026,393,843,1524,603,581,1939,132,2838,3385,3770,2268,975,1813,3263,1543,2835,2738,1357,4134,1316,161,1909,1127,3870,1658,3125,1963,2289,966,889,3061,3629,3189,2748,1666,3066,1441,1067,4223,2923,4253,3856,826,4607,3985,2092,3179,4538,3901,2362,2224,1726,2006,266,837,4584,4797,686,3361,356,3815,871,1973,4647,1810,4418,2641,2228,3391,4178,2350,4357,4879,2739
2730,1318,1535,4784,2443,1772,3209,4934,877,2870,3200,4144,3747,2836,292,1651,4631,4406,536,2686,233,2652,2374,2272,966,889,3863,3400,34,4542,3523,1763,3291,2488,2700,1558,4690,2276,4006,4439,1103,1419,1478,3914,3742,2956,1382,2574,3384,1569,1894,2243,1866,28,705,1020,2063,1446,3664,2987,3602,3685,3368,3581,2762,4037,572,4088,614,4050,325,3740,358,3777,2371,1721,1349,3696,3896,4260,1596,1627,2502,3808,192,2674,3845,2577,91,4234,480,2916,4435,1075,2513,798,4570,3949,604,2979
4916,597,1532,513,1877,3972,3843,1699,1029,4595,716,4086,665,2208,1079,227,148,1069,4727,1363,4508,1755,519,3544,2322,1102,597,3273,4049,2605,2188,4825,588,4472,1407,4846,4722,3390,3440,1629,994,4798,2059,4572,2986,400,2855,2224,3412,56,1875,4543,4298,3768,4833,4297,1353,2410,4987,4311,2602,2934,22,2202,1209,2296,748,804,133,4416,2437,433,4968,3671,3736,4039,2098,2917,252,4834,1129,3264,301,1977,2763,4005,3241,3057,550,1587,1822,3217,3496,4409,4279,712,2175,4072,3849,2433
3301,270,1794,4906,2462,4293,3394,1079,2878,4723,603,1585,3057,3985,4689,1395,3688,599,513,1066,2886,2653,4905,1088,4385,4864,2514,3969,3284,4566,2196,4183,789,3475,3153,1664,1309,864,3863,3363,3524,3786,23,3003,310,1231,3788,2711,4801,421,1773,3568,946,1186,1834,1564,4944,1947,1308,2986,386,1161,3258,4811,3933,2847,4521,1439,3442,4480,55,3324,105,3201,669,4471,742,966,307,2138,3464,4897,109,3632,4435,1915,4263,556,104,2047,145,2763,873,298,3238,645,4733,3078,2511,783
4992,370,486,2037,3196,1360,4287,4825,2261,2621,956,380,3649,4893,238,1105,1386,2552,2249,1527,1667,4132,2691,3672,1996,1425,2812,3247,2592,1490,1224,2587,3064,832,4692,2440,4795,1646,440,1529,2965,2367,3286,4663,4331,1304,3034,3688,3973,1185,3262,2107,1840,4320,2747,4677,4264,3133,3420,1465,4109,2211,2804,1543,1689,1571,4541,3279,3541,4811,3023,818,4521,1124,4945,1129,1702,2001,3878,4372,1806,2947,3209,2152,4641,4205,544,2401,4838,2364,1289,3765,1875,4428,4687,782,539,2782,2668,4714
3937,2956,3722,3867,1833,2146,2170,3391,1616,4617,916,4812,2756,1936,4042,3091,4655,968,3364,3203,889,792,3458,981,3531,3529,801,42,3349,1777,3201,349,1567,1129,2959,3787,1780,583,4527,3377,3401,3185,2194,1162,298,3347,1939,788,4945,2889,1377,1949,3272,877,3742,1577,3139,2492,2755,1903,1382,4240,2322,2556,1861,1866,4047,3175,1098,1734,4663,3416,4626,680,2070,4824,1729,2191,667,1612,680,972,2846,2132,2463,2529,2503,4922,4392,3183,4033,3167,2997,3227,2152,1728,2024,329,2486,1155
1890,4477,2185,4938,2317,3621,4491,2511,449,1354,1293,2465,3102,1849,3175,4281,3199,1233,1437,3352,4030,252,18,2759,222,2,1259,4949,4323,4594,2568,1885,1299,2338,1076,3758,3181,4810,947,3738,2731,4007,869,93,2987,4655,1775,2260,435,4947,4300,3144,3587,76,815,767,3685,105,3916,2873,3346,3148,3148,1465,2587,244,2625,3849,1405,981,3808,141,892,2399,4640,2960,2199,1469,2700,3005,4858,3374,4719,655,2768,42,2311,1660,4691,2224,2110,957,560,1330,1312,1821,3002,3403,4945,2651
1814,1741,4701,3808,2877,3270,4083,745,557,3301,941,4023,2296,939,1610,1725,984,1587,4021,1336,3137,661,32,3414,1156,3126,60,3928,1543,271,4076,3388,2752,2709,1154,4405,3853,1745,3432,337,9,4144,730,4890,1648,4228,3654,2130,4471,2396,4366,1506,2158,2916,4171,3229,3603,1666,4424,4136,2969,2689,2326,2810,2516,3471,12,2970,3621,3683,3473,3122,3464,652,620,3790,1645,2243,4512,4759,3491,3711,3688,1379,4243,2045,3048,1388,401,2653,4324,3923,267,4221,1725,1112,2675,4784,1280,1232
4376,4538,1863,4932,4484,616,146,4616,4725,3677,288,1409,13,256,1721,1423,4953,2990,1195,4559,4365,1244,3223,3470,4167,3969,1306,2121,2402,496,3399,3606,909,372,4457,1344,323,2431,4670,4831,2784,2393,3920,1215,1695,1907,4814,780,1019,3265,1403,1426,663,2647,10,1038,2825,3003,4680,1075,3088,1789,3036,4838,3653,3175,4299,1076,973,1865,3125,1299,3406,1158,3129,104,3567,4348,4390,1181,4644,3138,4394,3534,4196,3127,1774,3814,4969,91,446,108,4412,3239,4053,4537,1245,2720,277,3056
4664,2922,2513,838,2801,29,1257,364,1800,904,4793,2178,2850,2836,4446,179,3873,3960,1186,3959,773,4605,4460,352,4507,4830,3028,117,481,4287,2637,106,4477,4878,243,2632,4563,865,2981,1561,603,3062,4018,2015,1658,3380,3767,3770,1613,4955,1879,4108,2346,1099,1074,786,148,1754,2169,3756,1179,3309,2423,4177,4587,924,1603,3052,4218,4803,2377,3480,3182,2817,3160,4805,4889,711,2586,2648,1717,4352,870,3574,4904,270,1543,549,4663,4014,4454,1712,3240,1362,4893,1284,886,2258,4382,1785
4838,3543,295,2053,2597,680,4890,4298,324,2291,4422,986,3118,760,3693,1036,906,364,3413,1069,4369,2255,3686,4219,3081,3258,2107,2933,2829,441,1559,1741,625,3863,1690,2781,90,3006,4302,1088,4611,1180,1901,4490,186,1597,3408,3747,2670,4825,239,2580,4236,138,2506,4165,4480,4725,2245,4300,1749,567,4900,881,639,3961,4420,4537,4899,2335,4321,2985,559,713,4593,3988,256,576,37,2072,4505,460,1440,4478,1832,4664,3399,432,4151,1751,2047,4997,2840,256,671,489,3714,2096,1682,4411
2460,4529,3912,1975,3216,1389,4515,3856,1584,4939,2963,4529,976,3364,45,1193,3342,4512,4943,246,3219,4325,791,636,3775,2421,4833,1088,4183,3159,712,4696,3644,3890,2586,4309,2108,4793,3614,1242,2059,3486,4332,3810,3900,2605,4742,3034,4568,4207,4051,3363,4021,1845,382,4112,4588,3810,1896,1509,4212,1578,879,2162,1572,1648,4739,1359,4431,2969,3960,3811,4242,4217,80,2732,2709,2422,3641,4599,667,2496,3499,3498,1444,1345,1189,458,1212,4559,911,1025,2411,71,2685,1193,1848,2384,2022,3741
4748,1298,4102,904,3026,2028,4711,2620,2646,4865,2289,3872,1485,3151,1440,765,4479,2438,4092,4783,1149,3565,4142,1972,2666,463,4218,2181,1642,3888,840,2654,4118,565,964,2282,995,1187,4921,4311,3254,656,2982,1113,4406,556,3019,2304,2580,51,1361,1194,4019,3138,1648,671,777,4927,2279,3022,1860,3139,1074,1716,1283,4686,1986,2633,1001,1046,2176,2338,1855,500,2233,4574,2539,4608,3714,2332,600,4284,988,1881,4483,1754,2464,2223,4482,1494,852,451,2324,1758,4308,3353,4136,4695,3338,2588
1782,3520,1779,3132,3573,3218,3757,4016,2837,2381,4239,3936,4428,1419,4150,1330,2917,1446,1440,3744,2844,4175,864,471,1502,4684,1410,3770,1905,4659,4001,3504,3483,4562,598,991,1932,2784,3041,66,3398,2750,469,1724,3985,1631,774,3012,2503,1486,4019,4227,929,3012,1505,4729,2944,2819,1184,288,1811,527,916,1708,3574,3319,1406,1241,3133,798,1523,4107,4928,2888,2690,4091,1241,690,527,1495,3825,2893,892,386,1249,2528,4503,3528,897,710,3695,2686,4512,415,1471,4180,4262,2431,2515,1095
809,3044,992,1281,4370,1773,3561,3816,1756,2373,2576,891,4184,707,2397,4482,2134,2354,4535,976,734,2468,2540,632,4268,4099,2901,1663,2015,3181,4063,2630,3872,1054,380,3082,2391,1592,4261,2747,2389,3553,3027,1207,3853,544,3081,3663,2239,2367,3773,2627,3931,2474,3130,3507,96,3858,2708,3336,456,4368,2987,4088,3884,1031,207,1937,1146,4299,2564,442,4784,832,1461,3516,1159,386,2041,2553,1718,4775,4050,3409,689,1169,4988,952,4879,4590,3496,3917,4842,2484,1854,3439,3231,2597,3983,2191
2635,656,3812,3340,3911,1796,4363,1762,4472,3285,1585,3563,2440,4584,4817,3100,3244,1040,3127,2273,3629,2114,1677,3094,998,2284,1589,1161,2520,3855,4648,694,4412,4863,3798,3683,1971,1503,3249,4218,3242,1868,1671,1082,1728,3851,2142,1148,253,4102,3542,2775,4637,3333,4184,3279,4308,2881,265,2340,3148,3359,1004,2094,4717,3271,4522,209,887,153,3593,414,3424,1284,3148,768,982,3202,4674,3526,2787,2210,1038,3932,541,358,849,4522,2544,4581,1831,1472,1436,329,4354,4238,4008,4722,1388,4185
719,3235,4576,2131,1100,672,516,2532,3670,781,3523,3558,2386,4782,1589,4995,1501,3794,4318,3080,1076,1100,502,1339,3885,623,1886,3350,1050,3772,3916,4018,1329,4114,3367,3951,2497,1573,2634,2768,1211,775,1160,2383,2654,3540,4697,4635,1095,23,4719,3556,1079,4318,178,2847,1960,1473,4888,4979,1212,809,419,3659,3816,1278,2523,1440,1340,2221,2392,1361,591,526,2503,1292,1654,4906,187,2758,528,433,3512,1804,302,4182,437,2588,832,796,559,3588,761,3574,3785,2514,684,4233,577,4805
227,2328,2731,827,430,1063,1709,1234,301,1420,4628,768,1404,443,3104,4355,3305,1538,3930,1331,69,3435,480,4094,3496,2793,2892,1198,2372,1892,1883,797,17,43,154,4962,3448,4838,4080,1425,4320,4312,3639,4126,1892,897,3424,4540,1258,2015,4833,1702,873,565,2018,1885,2123,4642,2314,4412,3883,3192,1859,24,3503,4255,1137,4995,1189,4798,4096,3157,2367,4477,1741,3688,3746,897,4023,716,3967,4021,3215,390,3884,1699,3037,232,1926,3131,3306,2724,4801,233,1391,2892,1255,2538,3690,889
4687,745,1719,427,731,799,4297,835,134,2538,3718,40,3367,2415,2040,4339,2949,4261,3466,3088,4823,1115,4578,2590,3573,2978,2447,1230,2666,4975,4925,4854,4258,2594,3430,2917,2952,1995,3891,306,1362,2102,3030,332,2752,242,1884,1432,2550,302,4330,3109,2186,4290,1550,1792,646,4656,712,4508,537,234,2396,1504,1374,4511,1909,915,3958,80,2083,2688,1690,756,2670,3751,3552,467,1494,1019,901,672,438,4222,2076,444,965,3790,463,2198,2287,3765,3176,4008,3504,912,496,1463,4253,4267
493,1426,1692,1793,2723,658,4761,4462,549,642,4350,207,2497,4190,1883,2886,477,761,189,755,1446,4931,1663,1835,4228,4150,4060,4605,4765,3612,1689,1316,4829,3186,4020,4354,1145,4394,560,1912,1864,296,2409,2636,1461,4292,2268,994,7,2591,2515,4415,1417,2316,3932,1287,2844,1118,552,660,715,3585,3761,2529,3970,3407,1458,3267,854,4760,3537,1897,272,4087,1272,4374,4019,815,4371,922,4737,4600,4867,1264,3724,2787,2722,4223,2550,2949,1673,4587,3092,2838,1666,4511,2195,1384,4403,3954
